ISO8859-1
-|aguillar|aguilloar|ensortellar
aferrollar|1
-|prender|oprimir
afervoado|1
-|apaixonado|entusiasta
afervoamento|1
-|apaixonamento|entusiasmo
afervoar|1
-|entusiasmar|apaixonarse|entusiasmarse
afiado|1
-|aguzado|amolado|afiadura|amoladura
afiadoira|1
-|aguzadoira|amoladeira
afiadura|1
-|afiada|amoladura
afialapis|1
-|aguzalapis
afianzar|1
-|afiuzar|avalar|afirmar|afirmarse|confirmarse
afiar|1
-|aguzar|amolar|adelgazar
afidalgar|1
-|ennobrecer
afídido|1
-|áfido
afillar|1
-|amadriñar|apadriñar|porfillar|adoptar|porfillar|abotoar|2abrochar|abrollar|afillar|agomar|agromar|brotar|gomar|rebentar|xermolar
afín|1
-|análogo|próximo|semellante
afinar|1
-|aguzar|educar|perfeccionar
afinidade|1
-|compatibilidade|tolerancia|simpatía
afirmación|1
-|aseveración
afirmar|1
-|asegurar|aseverar|asegurar|fincar|suxeitar|afianzar|fincarse|porfiar
afirmativo|1
-|positivo
afiuzar|1
-|afoutar|alentar|animar|afianzar|avalar
afliximento|1
-|aflicción|desconsolo
aflixir|1
-|apesarar|atribular|contristar|desconsolar|lacerar (máis culto)|magoar|atribularse (máis culto)|contristarse (máis culto)|desconsolarse
aflorar|1
-|emerxer|manar|nacer|xurdir
afluencia|1
-|afluxo|concorrencia
afluxo|1
-|afluencia
afocañar|1
-|adentar|arrogañar|ataniscar|amosegar|depenicar|taniscar|fozar|fozar|fochicar
afociñar|1
-|enfociñar
afofar|1
-|abrandar|adondar|amolecer|amolentar
afogado|1
-|abafado|afogadizo|asfixiante|abafado|afogadizo
afogamento|1
-|abafamento|abafo|acoramento|acoro|afogo|asfixia|atafego|sufocación|sufoco|abafamento|abafo|acoramento|acoro|afogo|asfixia|atafego|sufocación|sufoco
afogar|1
-|esganar|estrangular|abafar|atafegar|asfixiar|sufocar|abafar|acorar
afogo|1
-|abafo|acoramento|acoro|afogamento|asfixia|atafego|sufocación
afondamento|1
-|afundimento|naufraxio
afondar|1
-|afundirse|profundar|escavar|profundar
afonía|1
-|rouquén
afónico|1
-|rouco|roufeño
áfono|1
-|xordo
aforas|1
-|alfoz|arrabalde|arredores|periferia|veciñanza
aforcar|1
-|colgar|enforcar|guindarse|colgarse|enforcarse|guindarse
aformigar|1
-|formigar|levedar|pulular
aforrar|1
-|economizar
afortunado|1
-|ditoso|ditoso|venturoso
afoutar|1
-|afiuzar|alentar|animar|estimular|atreverse|esforzarse
afouteza|1
-|denodo
afreitas|1
-|arrandas|avea louca
afrescar|1
-|arrefecer|arrefriar|refrescar
afronta|1
-|agravio|aldraxe|ultraxe|ofensa
afrontador|1
-|aldraxante
afrontar|1
-|arrostrar|agraviar|aldraxar|ofender|ultraxar|abafar|acorar|asfixiarse|atafegarse|sufocarse
afrontoso|1
-|aldraxante|inxurioso
afrouxar|1
-|desaxustar|abrandar|decaer|minguar|ceder|retroceder|diminuír
afumadeiro|1
-|caínzo|canizo|caínzo|caínza|varal
afumar|1
-|denegrir|escurecer|anoxarse|incomodarse|emborracharse|enchisparse
afundimento|1
-|afondamento|derrubamento
afundir|1
-|fundir|fundirse
afungadoiro|1
-|abruón|2afumadoiro|refungadoiro
afungar|1
-|abruar|afumar
afuracar|1
-|esburacar|esburutar|furar|perforar
agabitar|1
-|abordelar|acamboar|atreixar|solear
agaitar|1
-|abesourar|abesullar|aseitar|asexar|axexar|esculcar|espiar|guichar
agalegar|1
-|galeguizar
ágamo|1
-|célibe|solteiro
aganchar|1
-|agatuñar|engatar|gabear|gatear|rubir
ágape|1
-|convite|xantar|banquete|comida|convite|xantar
agarandar|1
-|arentar|garandar
agardar|1
-|esperar
agargalar|1
-|acantilar|ensamblar
agárico|1
-|ácido agarícico
agarimante|1
-|agarimador
agarimar|1
-|acariciar|acariñar|aloumiñar|cofar|cofear|protexer|abeirarse|abrigarse
agarimo|1
-|afago|aloumiño|cariño|garatuxa|afabilidade|dozura|abeiro|abrigo|amparo|protección
agarimoso|1
-|acariciador|acariciante|acariñador
agarra|1
-|agarradoira
agarrada|1
-|agarra
agarrado|1
-|apertado|atado|avarento|cotroso|cutre|tacaño
agarradoira|1
-|agarra|agarradalla|asa
agarrar|1
-|coller|suxeitar|apañar|aferrarse|asirse|suxeitarse
agás|1
-|obsequiar
agasallo|1
-|galano|regalo
agatuñador|1
-|aganchador|gabeador|gateador|rubidor
agatuñar|1
-|aganchar|gabear|gatear|rubir|rabuñar
aglaio|1
-|abraio|asombro|estupefacción|estupor|pasmo
aglomerar|1
-|aglutinar|agrupar|amontoar|xuntar|amontoarse|amorearse|concentrarse
aglutinante|1
-|adherente|aglutinador|emplasto
aglutinar|1
-|adherir|colar|pegarse|unir|xuntar|agrupar|unir|agruparse|xuntarse
agnusdei|1
-|agnus|agnus|agnus
agochar|1
-|achantar|acochar|agachar|esconder|ocultar|achantarse|agacharse|esconderse|ocultarse|abrigar|acochar|arroupar|tapar|abrigarse|acocharse|arrouparse|taparse
agocho|1
-|acocho
agoirador|1
-|agoireiro
agoiro|1
-|augurio|auspicio|presaxio|vaticinio|augurio|auspicio|predicción|presaxio|prognóstico|vaticino|agoirento|atafegante|molesto|pesado
agonía|1
-|aflicción|angustia|decadencia|fin
agoniado|1
-|amargado|angustiado|desacougado
agoniar|1
-|aflixir|angustiar|atormentar|atribular|aflixirse|angustiarse|atormentarse|atribularse|cabrearse|enfadarse
agora|1
-|arestora
ágora|1
-|arestora
agostar|1
-|muchar|murchar|secar|cavar|labrar|azamelar|murchar|secar
agraciado|1
-|ben parecido|fermoso|garrido|guapo|afortunado|favorecido|premiado
agraciar|1
-|premiar
agradable|1
-|gustoso|pracenteiro
agradar|1
-|compracer|gustar
agradecemento|1
-|gratitude|recoñecemento
agrado|1
-|afabilidade|simpatía
agrandamento|1
-|ampliación|aumento
agrandar|1
-|aumentar
agravación|1
-|agravamento
agravar|1
-|empeorar
agraviante|1
-|afrontoso|aldraxante|vexatorio
agraviar|1
-|afrontar|ofender
agravio|1
-|abafo|afronta|ofensa
agre|1
-|acedo|acedo|amargo|malhumorado
agrear|1
-|acedar|amargar|acedarse
agredir|1
-|asaltar|atacar|golpear|insultar|ofender
agregable|1
-|engadible|incorporable|sumable
agregado|1
-|adherido|anexionado|engadido|incorporado|adxunto|axudante
agregar|1
-|amecer|engadir
agrego|1
-|anexo|engadido
agrelar|1
-|grelar|xermolar
agremiación|1
-|asociación
agremiar|1
-|asociar|asociarse
agresión|1
-|acometida|asalto|ataque|atentado|golpe
agreste|1
-|campestre|rústico|silvestre|silvestre|ventureiro|salvaxe|silvestre
agretar|1
-|degresar|degretar|gretar
agrilloar|1
-|encadear
agro|1
-|campo|cortiña|eido|leira|tenza|terreo|veiga
agromar|1
-|2abrochar|afillar|agomar
agruar|1
-|aturuxar|ufar
agrume|1
-|agrura
agrúo|1
-|aturuxo|ufixo
agrupación|1
-|agrupamento|concentración
agrupar|1
-|reunir|unir|xuntar|reunirse|unirse|xuntarse
agrura|1
-|agrume
aguantar|1
-|resistir|soportar|termar|aturar|resistir|tolerar|sosterse
aguante|1
-|apoio|soporte
agudeza|1
-|finura
agudizar|1
-|acusar|pixelar
agudo|1
-|afiado|fino|forte|intenso|perspicaz|sutil
aguiacho|1
-|aigote
aguillada|1
-|vara
aguillar|1
-|afalar|aferretar|aguilloar|picar|tanguer|tanxer|aguilloar|atizar|avivar|esporear|estimular|incitar
aguilloada|1
-|aliciente|estímulo|incentivo
aguilloar|1
-|afalar|aferretar|aguillar|tanguer|tanxer|aguillar|avivar
aguillón|1
-|ferrete|ferrón|acúleo|farallón|estímulo|incentivo
agulla|1
-|lanzadeira|acedume|acidez|agrume|agrura|pique|acícula|arume|esca|faísca|frouma|isca|lesta|rama|agulleira
agulleira|1
-|agulla
agulleta|1
-|ferrete|amalló
agulletar|1
-|amalloar
aguzadoira|1
-|afiadoira
aguzadura|1
-|aguzamento
aguzamento|1
-|aguzadura
aguzar|1
-|afiar|amolar|arrear
ailalala|1
-|ailelelo
aínda|1
-|ata|incluso|mesmo|tamén|inda
aira|1
-|eira
airada|1
-|eirada
aire|1
-|ar|ar|ar|brisa|aireada|mal da Estadea|mal da sombra|tarangaño
aireado|1
-|ventada|aire|aireada|mal da Estadea|mal da sombra|tarangaño
airear|1
-|ventilar|propagar|difundir|divulgar|espallar|ventilar
airexa|1
-|brisa
airoso|1
-|ventoso|desenvolto|garboso
alabarda|1
-|archa
alabardeiro|1
-|archeiro
alambicar|1
-|requintar
alambique|1
-|alquitara
alampar|1
-|alaparear|alaparear|alustrar|lostregar|relampar
alancada|1
-|achancada|azancada|chancada|zancada
alancar|1
-|achancar|adiantar|avanzar|azancar
alangrear|1
-|devecer|languidecer|rabiar|reloucar
alarbe|1
-|comellón|enchedoiro|gorxón
alarde|1
-|gala|ostentación|oufanía|pompa|vangloria
alardear|1
-|gabarse|ostentar|oufanarse|presumir|vangloriarse
alargamento|1
-|alargo|ancheamento
alargar|1
-|anchear|ensanchar
alargo|1
-|alargamento|demora|espera
alarife|1
-|bandido|ladrón
alarmar|1
-|asustar|atemorizar|asustarse|atemorizarse
alasar|1
-|ampear|arfar|bafexar|folguexar|inar|resollar
alaudar|1
-|adular|enxalzarse|exaltarse|gabarse|gloriarse|loarse
alba|1
-|abrente|albor|alborada|amañecer|amencer|aurora|rompente
albadear|1
-|abrir|aclarar|aclarear|clarear|clarexar
albar|1
-|albeiro
albaroque|1
-|robra|galo|parva
albear|1
-|branquear|abrir|amañecer|branquear|romper o día
albedrío|1
-|arbitrio|vontade
albeiro|1
-|albar
albeitar|1
-|arroar
albergar|1
-|acoller|aloxar|hospedar|aloxarse|hospedarse|recollerse|refuxiarse
albergue|1
-|abeiro
albiscar|1
-|dexergar|divisar|enxergar
albízaras|1
-|alegría|contento|festas|premio|recompensa
albor|1
-|albura|brancor|brancura|abrente|alborada|amencer|aurora|rompente
alborada|1
-|pasarrúas
alborexar|1
-|alborecer|amañecer|amencer|clarear|clarexar
alborotador|1
-|algareiro
alborotar|1
-|alborozar|axitar|bourear|perturbar|barullar|bourear|alborozarse|axitarse|bourear|perturbarse
alboroto|1
-|algarada|barafunda|barullo|boureo|bulicio|bulla|cotarro|rebumbio|disturbio
alborozar|1
-|aledar|entusiasmar|aledarse|entusiasmarse|alborotar|axitar|perturbar|alborotarse|perturbarse
alborozo|1
-|alegría|gozo|ledicia
albume|1
-|clara
albura|1
-|brancura|candidez|inocencia|alburno|ámago|sámago|samo
alburgada|1
-|embuste|mentira|aldraxe|inxuria|ofensa
alburgar|1
-|aldraxar|inxuriar|ofender|mentir
albuxe|1
-|leuconíquia|belida|leucoma
alcacén|1
-|ferraia|ferralla|ferraña|ferraxe|orxo
alcance|1
-|intelixencia|cobertura|reach
alcanzar|1
-|coller|conseguir|lograr|acadar|abranguer|atanguer|acadar|conseguir|lograr|obter|chegar
alcatrear|1
-|abafar|apestar|gafar|imbrar
alcatreo|1
-|cheirume|fedor|peste
alce|1
-|ante
alcoba|1
-|dormitorio
alcohol|1
-|alcol|alcol|alcol
alcoholato|1
-|alcóxido
alcoholismo|1
-|alcolismo
alcoholizar|1
-|alcolizar
alcoránico|1
-|coránico
alcoranista|1
-|coranista
alcouve|1
-|sementeiro|pebideiro
alcrique|1
-|alpabarda
alcumar|1
-|alcuñar|alcuñarse
alcume|1
-|alcuño
aldol|1
-|acetaldol
aldraba|1
-|gonzo|palmela|batedor|chamador|petador|picador|picaporte|ferrollo|tranca
aldrabar|1
-|acaravillar|aferrollar|atrancar|trancar|argallar|mentir
aldrabón|1
-|alburgueiro|aldrabeiro|argallante|esaxerado|mentirán|mentireiro
aldraxante|1
-|afrontoso|agraviante|vexatorio
aldraxar|1
-|afrontar|agraviar|inxuriar|ofender|ultraxar|vexar
aldraxe|1
-|afronta|insulto|inxuria|ofensa|ultraxe|vexación|vexame|bandallo|cerello|fargallo|farrapo|galdrapo|trapallo|trapo
aledar|1
-|alegrar|contentar|alborozarse|alegrarse|contentarse
alegación|1
-|argumentación|defensa|discurso|argumento|proba|razón
alegar|1
-|aducir
alegrar|1
-|aledar|contentar|divertir|aledarse|contentarse|embebedarse|amborracharse
alegre|1
-|contento|feliz|ledo|divertido|gallofeiro|rexoubeiro|chispo
alegría|1
-|felicidade|gozo|ledicia|pracer|satisfacción
aleira|1
-|embelga
aleirar|1
-|embelgar
aleixado|1
-|eivado|impedido|tolleito
alelo|1
-|alelomorfo
alelopatía|1
-|alopatía
alemánico|1
-|teutón|tudesco|xermánico
alén|1
-|máis alá|máis lonxe
alentador|1
-|esperanzador|prometedor
alentar|1
-|afoutar|animar|esporear|estimular|folguexar|respirar
alento|1
-|respiración|bafo|hálito (cultismo)|ánimo|azo|coraxe|folgo|forza
alerce|1
-|lárice
alerta|1
-|alarma|atento|¡atención!|¡coidado
alertador|1
-|anunciador|avisador|chamador
aletargar|1
-|adormecer|adormecerse|aparvarse
aleucia|1
-|leucopenia
alfabeto|1
-|abecedario
alfaia|1
-|xoia|vaixela
alfaiar|1
-|adornar
alfaiate|1
-|xastre
alfalfa|1
-|alforfa
alfándega|1
-|aduana
alfaquí|1
-|faquí
alfareme|1
-|oleiro
alfiestra|1
-|fiestra
alfóndega|1
-|escacho|pirlo
alforxa|1
-|cebadeira|embornal|fardel
alfoz|1
-|arrabalde|arredores|periferia|suburbio
alga|1
-|argazo|ceba|golfo
algalia|1
-|ouriños
algarabía|1
-|alboroto|balbordo|barafunda|barullo|boureo|bulicio|bulla|rebumbio
algarada|1
-|alboroto|algarabía|balbordo|boureo|bulicio|bulla|rebumbio|algareo|algueirada|barafunda|batifondo|rifa
algarear|1
-|alborotar|barullar|berrar|vocear
algareiro|1
-|algareón|bromista|alborotador|algareón
algareo|1
-|algarabía|algarada|balbordo|barullo|boureo|rebumbio|algarada|algueirada|barafunda|batifondo
algaria|1
-|gato algario|gato de algalia|rabisaco
algarismo|1
-|díxito
algazara|1
-|algueirada|aturuxos|balbordo|barafunda|berros|rebulicio|rebumbio
algueirada|1
-|algarabía|barullo|bulicio|esmorga|rebulicio|rebumbio|troula|xolda
alianza|1
-|coalición|liga|coalición|liga
aliar|1
-|ligar
alicerce|1
-|fundamento|base|cimento
alicerzar|1
-|cimentar|cimentar|fundamentar|basearse|fundamentarse|fundarse
aliciente|1
-|estímulo|incentivo
alienabilidade|1
-|alleabilidade
alienable|1
-|alleable
alienación|1
-|alleamento
alienador|1
-|alienante|alleador|alleante
alienante|1
-|alleador|alleante
alienar|1
-|allear
alimentar|1
-|manter|nutrir|manterse|nutrirse
alindar|1
-|apacentar
alínea|1
-|epígrafe|parágrafo
aliñación|1
-|aliñamento
aliñamento|1
-|aliñación
aliñar|1
-|adobar|condimentar|sazonar
aliño|1
-|adobo|adubo|condimento|aseo
alisadura|1
-|alisamento
alisamento|1
-|alisadura
alisar|1
-|achaiar|achandar|achanzar|aplanar|nivelar|planar|desengurrar|estirar
alistar|1
-|anotar|apuntar|inscribir|anotarse|apuntarse|inscribirse
aliviar|1
-|atenuar|calmar
alivio|1
-|acougo|consolo|desabafo
alixar|1
-|aliviar|alixeirar|descargar
alixeirar|1
-|apurar
alleabilidade|1
-|alienabilidade
alleable|1
-|alienable
alleado|1
-|alienado|louco|tolo
alleador|1
-|alleante
alleamento|1
-|alleación|alienación|alleación
alleante|1
-|alleador|alienante
allear|1
-|alienar|distraer|extasiar
alma|1
-|ánima|espírito
almacenamento|1
-|acumulación|almacenaxe
almacenar|1
-|acumular|xuntar|depositar|gardar
almacenaxe|1
-|acumulación|almacenamento
almadraque|1
-|cabeceiro|cabezal|colchón|coxín
almallar|1
-|aboiar|montar
almallo|1
-|boi de cuberta|boi de parada|boi marón|xovenco
almanaque|1
-|calendario
almoeda|1
-|licitación|ocasión|saldo
almofada|1
-|cabeceira|cabeceiro|cabezal|traveseiro
almorrás|1
-|hemorroide
alodar|1
-|descualificar|deshonrar|infamar
alombamento|1
-|arqueo|curvatura
alombar|1
-|arquear|curvar|derrear|pandar|arquearse|curvarse|derrearse
alomorfia|1
-|metamorfose
alongable|1
-|prolongable
alongado|1
-|distante
alongador|1
-|prolongador
alongamento|1
-|prolongación
alongar|1
-|prolongar|prolongarseafastar|apartar|arredar|apartarse|arredarse|estenderse|prolongarse
alopecia|1
-|calvicie
alótropo|1
-|dobrete
aloucado|1
-|atolado|atoleirado|chalado|tarambaina|tolambrón|toleirán|atolado|atoleirado|chalado|tarambaina|tolambrón|toleirán
aloulado|1
-|abobado|apampado|aparvado|atordado|aturdido
aloular|1
-|aparvar|aparvarse
aloumiñar|1
-|acariciar|acariñar|agarimar|cofar|cofear|afagar
aloumiñeiro|1
-|adulador|afagador
aloumiño|1
-|afago|agarimo|arrolo|caricia|cariño|meco
aloxamento|1
-|pousada
aloxar|1
-|albergar|apousentar|hospedarse|hospedar
alpendre|1
-|alboio|arrimo|cabana|cabanel|chapitel|combarrizo|cuberto|pallote|pendello
alpestre|1
-|alpino|montañoso
alpinismo|1
-|montañismo
alpinista|1
-|montañeiro
alpino|1
-|alpestre|montañoso
alporizar|1
-|encolerizar|enervar|exasperar|irritar|enervarse|exasperarse|irritarse
alquitara|1
-|alambique
alter ego|1
-|par|parecido|semellante
alterable|1
-|modificable|mudable|variable
alteración|1
-|modificación|variación|adulteración|corrupción|desvirtuación|falsificación|adulteración|falsificación|adulteración|desvirtuación
alterado|1
-|inquedo|nervioso
alterante|1
-|alterador
alterar|1
-|modificar|transformar|variar|modificarse|transformarse|variarse|confundir|desacougar|desasosegar|excitar|inquietar|irritar|perturbar|desacougarse|inquedarse
altercado|1
-|choque|disputa|fricción|incidente|liorta|querela|retesía|rifa
altercar|1
-|combater|disputar|pelexar|porfiar|rifar
alternar|1
-|cambiar|permutar|relevar|trocar|cambiarse|permutarse|relevarse|trocarse|convivir|frecuentar|relacionar|tratar
alteza|1
-|altura
altimetría|1
-|hipsometría
altiplano|1
-|chaira|meseta|planalto
altisonante|1
-|ampuloso|enfático|grandilocuente|pomposo|solemne
altitude|1
-|altura|elevación
altivez|1
-|altiveza|arrogancia|soberbia
altivo|1
-|arrogante|fachendoso|orgulloso|petulante|soberbio|teso|arrogante|fachendoso|orgulloso|teso
altocúmulo|1
-|altocúmulos
altofalante|1
-|amplificador|megáfono|altofalante de bobina móbil|altofalante de ferro móbil
altor|1
-|altura|estatura|alimento|mantenza|manutención
altostrato|1
-|altostratus
altura|1
-|altitude|estatura
aluado|1
-|lunático
alucinación|1
-|delirio|desvarío
alucinante|1
-|abraiante|asombroso|impresionante
alucinar|1
-|abraiar|asombrar|impresionar
alude|1
-|avalancha
aludir|1
-|referirse
alugable|1
-|arrendable
alugamento|1
-|arrendamento|arrendo|renda
alugar|1
-|1arrendar|asalariar|contratar
aluguer|1
-|alugamento|arrendamento|arrendo
alumar|1
-|alumear|iluminar|lucir|alumear|amosar|guiar|alumearse|iluminarse|alumearse|iluminarse
alustrar|1
-|alampar|alaparear|lostregar|2lustrar|relampar|relustrar
alustro|1
-|lóstrego|relampo|relustro
aluvión|1
-|chea|enchente|inundación|riada
alvariza|1
-|abellariza|cortín|cortiño
álveo|1
-|leito|madre
alxaba|1
-|alxabeira|faldriqueira|peto
alxabeira|1
-|alxaba|esmoleira|faldriqueira
alxibe|1
-|tanque|cisterna|petroleiro
alzado|1
-|recurso
alzamento|1
-|insurrección|pronunciamento
alzapón|1
-|zapón
alzar|1
-|elevar|erguer|levantar|elevar|levantar|aumentar|edificar|elevar|levantar|insubordinarse|rebelarse|sublevarse
amabilidade|1
-|atención|cordialidade|cortesía|xentileza
amable|1
-|atento|cordial|xentil
amado|1
-|querido
amadriñar|1
-|afillar|porfillar
amagallar|1
-|esmagar|remexer
amagar|1
-|apertar|comprimir|esmagar
ámago|1
-|medula (culto)|magolo|moguelo|sámago|samo|alma|corazón|esencia|espírito
amainar|1
-|acalmar|afrouxar|ceder|diminuír|minguar
amalecita|1
-|amalequita
amalló|1
-|amalloa
amalloar|1
-|agulletar|amarrar
amancebamento|1
-|abarregamento|achego|arrimo|concubinato
amancebar|1
-|abarregarse|achegarse|aconchegar|amigarse|arreconchegarse|arrexuntarse|arrimarse|xuntarse
amaneirado|1
-|afectado|afeminado|amullerado
amaneiramento|1
-|afeminamento
amansar|1
-|desbravar|domar|domesticar|mitigar|sosegar|tranquilizar|amainar|calmarse
amantar|1
-|abrigar|acochar|arroupar
amante|1
-|amigo|mancebo|querido
amañar|1
-|acomodar|arranxar|arrombar|aviar|ordenar|preparar|arranxar|solucionar|arranxar|gobernar|recompoñer|recompor|reparar|apañarse|arranxarse
amañecer|1
-|alborexar|amencer|clarear|abrente|alba|albor|amencer|aurora|rompente
amañecida|1
-|amencida
amaño|1
-|apaño|arranxo|trampa|arranxo|reparación
amar|1
-|querer
amaravallar|1
-|amarfallar|engurrar
amarelecer|1
-|marelecer
amarfallar|1
-|amaravallar|amarfañar|amarrotar
amargado|1
-|aflicto
amargar|1
-|amolar|enfastiar|molestar|desgustarse
amargor|1
-|amarguexo|amargura
amarguexo|1
-|amargor|amargura
amarradura|1
-|amarre|atadura
amarrar|1
-|agulletar|atarse
amarre|1
-|amarradura|atadura
amarrear|1
-|derrear (reflexivo)|derrear  (reflexivo)
amarrotar|1
-|amaravallar|amarfallar|amarfañar
amasadura|1
-|amasillo
amasar|1
-|acumular|amontoar|amorear
amasillo|1
-|amasadura
amazocar|1
-|apertar|oprimir
ambaxes|1
-|circunloquio
ambición|1
-|afán|anhelo|ansia|cobiza
ambicionar|1
-|anhelar|ansiar|cobizar
ambiente|1
-|atmosfera
ambiguo|1
-|anfibolóxico
ámbito|1
-|área|campo|dominio|eido|terreo
ambruíña|1
-|sanxoaniñas
ameazador|1
-|ameazante
ameazante|1
-|ameazador
amecedura|1
-|empalme|empate
amecer|1
-|empalmar|empatar|encaixar|encanar
amedrentamento|1
-|acovardamento
amedrentar|1
-|achicar|acovardar|achicarse
ameigar|1
-|embruxar|enmeigar|encantar|enfeitizar|enmeigar
ameixeira|1
-|ciroleira
amencer|1
-|alba|albor|alborexar|amañecer|clarear|clarexar|abrente|alba|alborada|amañecer|aurora|rompente
amencida|1
-|amañecida
améndoa|1
-|mandorla
amentar|1
-|lembrar
amerar|1
-|merar (reflexivo)|aneboar|anebrar|merar (reflexivo)
amestrable|1
-|adestrables
amestramento|1
-|adestramento
amestrar|1
-|adestrar
amieiral|1
-|abeneiral|ameneiral
amieiro|1
-|abeneiro|ameneiro
amigable|1
-|amistoso
amigar|1
-|reconciliar|reconciliarse|abarregarse|achegarse|aconchegarse|amancebarse|arrexuntarse|arrimarse
amigo|1
-|amante|mancebo|querido
amiostenia|1
-|miastenia
amizar|1
-|escampar|estear|estiñar
amo|1
-|dono|propietario|patrón
